Year,Quarter,Month,Month_Name,Year_Month,Product_Category,net_revenue,profit,units_sold,marketing_spend,prior_year_net_revenue,prior_year_profit,prior_year_units_sold,prior_year_marketing_spend,budget_net_revenue,budget_profit,revenue_variance,profit_variance,revenue_variance_pct,profit_variance_pct,budget_status
2023,Q1,1,January,2023-01,Beverages,103920.29,15812.53,28790,11502.37,,,,,103920.29,15812.53,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,1,January,2023-01,Dairy & Breakfast,68371.87,18388.37,18470,6980.53,,,,,68371.87,18388.37,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,1,January,2023-01,Household,86874.99,22847.98,19717,9071.5,,,,,86874.99,22847.98,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,1,January,2023-01,Personal Care,81563.72,23354.68,19216,7700.7,,,,,81563.72,23354.68,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,1,January,2023-01,Snacks,67570.83,13957.74,24436,8031.5199999999995,,,,,67570.83,13957.74,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,2,February,2023-02,Beverages,89093.5,11451.38,21158,11379.07,,,,,89093.5,11451.38,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,2,February,2023-02,Dairy & Breakfast,47101.49,12591.03,13194,4821.24,,,,,47101.49,12591.03,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,2,February,2023-02,Household,82752.12,22585.59,19105,8137.61,,,,,82752.12,22585.59,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,2,February,2023-02,Personal Care,64850.4,18341.42,17383,7009.88,,,,,64850.4,18341.42,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,2,February,2023-02,Snacks,71140.75,15940.86,27421,8090.08,,,,,71140.75,15940.86,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,3,March,2023-03,Beverages,95788.36,13048.21,24556,11177.57,,,,,95788.36,13048.21,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,3,March,2023-03,Dairy & Breakfast,67532.42,18225.54,20962,6596.14,,,,,67532.42,18225.54,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,3,March,2023-03,Household,55829.44,14381.44,12414,5701.28,,,,,55829.44,14381.44,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,3,March,2023-03,Personal Care,76543.24,21739.76,19798,7825.44,,,,,76543.24,21739.76,0.0,0.0,0.0,0.0,Above Budget
2023,Q1,3,March,2023-03,Snacks,75422.87,16827.55,28165,8746.01,,,,,75422.87,16827.55,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,4,April,2023-04,Beverages,105790.01,15045.15,30585,12833.77,,,,,105790.01,15045.15,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,4,April,2023-04,Dairy & Breakfast,56281.03,15383.73,14697,5455.46,,,,,56281.03,15383.73,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,4,April,2023-04,Household,80731.68000000001,22337.31,17626,7549.1,,,,,80731.68000000001,22337.31,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,4,April,2023-04,Personal Care,50013.32,14710.64,13649,5390.43,,,,,50013.32,14710.64,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,4,April,2023-04,Snacks,64531.44,14188.74,23991,7280.96,,,,,64531.44,14188.74,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,5,May,2023-05,Beverages,104804.08,13038.57,26933,12458.210000000001,,,,,104804.08,13038.57,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,5,May,2023-05,Dairy & Breakfast,54321.33,15652.46,16030,5396.13,,,,,54321.33,15652.46,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,5,May,2023-05,Household,87156.9,24329.88,19624,7956.75,,,,,87156.9,24329.88,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,5,May,2023-05,Personal Care,52530.41,14509.59,13291,5528.6900000000005,,,,,52530.41,14509.59,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,5,May,2023-05,Snacks,62005.4,13754.08,23136,6899.8099999999995,,,,,62005.4,13754.08,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,6,June,2023-06,Beverages,132595.25,18255.74,33424,14762.029999999999,,,,,132595.25,18255.74,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,6,June,2023-06,Dairy & Breakfast,47072.03,12848.13,12738,4996.46,,,,,47072.03,12848.13,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,6,June,2023-06,Household,71696.82,18064.61,15964,7873.1900000000005,,,,,71696.82,18064.61,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,6,June,2023-06,Personal Care,72680.42,20259.99,17160,6931.13,,,,,72680.42,20259.99,0.0,0.0,0.0,0.0,Above Budget
2023,Q2,6,June,2023-06,Snacks,55979.62,12118.76,20746,6416.69,,,,,55979.62,12118.76,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,7,July,2023-07,Beverages,102506.53,14361.9,28067,11308.83,,,,,102506.53,14361.9,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,7,July,2023-07,Dairy & Breakfast,53534.06,13538.84,14781,6464.55,,,,,53534.06,13538.84,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,7,July,2023-07,Household,78884.34,19291.98,17866,8958.02,,,,,78884.34,19291.98,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,7,July,2023-07,Personal Care,72145.25,20063.86,18958,8111.06,,,,,72145.25,20063.86,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,7,July,2023-07,Snacks,73129.68000000001,16895.46,26321,8218.37,,,,,73129.68000000001,16895.46,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,8,August,2023-08,Beverages,121894.01,17302.34,32146,14418.47,,,,,121894.01,17302.34,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,8,August,2023-08,Dairy & Breakfast,65797.76,17817.06,16770,6282.1,,,,,65797.76,17817.06,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,8,August,2023-08,Household,84750.21,21765.37,18973,9186.09,,,,,84750.21,21765.37,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,8,August,2023-08,Personal Care,54767.69,15197.54,14312,5846.18,,,,,54767.69,15197.54,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,8,August,2023-08,Snacks,65278.85,13708.71,24594,8483.4,,,,,65278.85,13708.71,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,9,September,2023-09,Beverages,92404.38,13582.39,23494,10137.12,,,,,92404.38,13582.39,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,9,September,2023-09,Dairy & Breakfast,68551.73,18270.49,19254,7162.4400000000005,,,,,68551.73,18270.49,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,9,September,2023-09,Household,86429.76,22106.43,18641,9225.47,,,,,86429.76,22106.43,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,9,September,2023-09,Personal Care,61765.12,18088.69,17891,6456.29,,,,,61765.12,18088.69,0.0,0.0,0.0,0.0,Above Budget
2023,Q3,9,September,2023-09,Snacks,62565.67,13649.78,24180,7696.84,,,,,62565.67,13649.78,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,10,October,2023-10,Beverages,98737.56999999999,13186.07,26882,11415.34,,,,,98737.56999999999,13186.07,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,10,October,2023-10,Dairy & Breakfast,66006.29,18017.75,19260,7129.0,,,,,66006.29,18017.75,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,10,October,2023-10,Household,74994.31,20005.57,17505,7186.44,,,,,74994.31,20005.57,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,10,October,2023-10,Personal Care,80867.65,21916.95,19245,8205.45,,,,,80867.65,21916.95,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,10,October,2023-10,Snacks,82739.55,18721.89,30981,9071.68,,,,,82739.55,18721.89,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,11,November,2023-11,Beverages,98393.8,13930.97,25864,11814.02,,,,,98393.8,13930.97,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,11,November,2023-11,Dairy & Breakfast,45970.21,12902.36,14912,4574.03,,,,,45970.21,12902.36,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,11,November,2023-11,Household,89625.34,21742.31,19633,10851.74,,,,,89625.34,21742.31,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,11,November,2023-11,Personal Care,71363.22,20169.72,16565,6912.15,,,,,71363.22,20169.72,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,11,November,2023-11,Snacks,77870.42,16077.07,29735,9206.29,,,,,77870.42,16077.07,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,12,December,2023-12,Beverages,119723.11,16751.29,28293,13902.24,,,,,119723.11,16751.29,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,12,December,2023-12,Dairy & Breakfast,61262.31,16747.32,16184,5810.9,,,,,61262.31,16747.32,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,12,December,2023-12,Household,90153.16,23710.27,19780,9514.73,,,,,90153.16,23710.27,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,12,December,2023-12,Personal Care,82689.84999999999,23063.82,21096,9067.13,,,,,82689.84999999999,23063.82,0.0,0.0,0.0,0.0,Above Budget
2023,Q4,12,December,2023-12,Snacks,75958.74,16908.34,28562,9015.8,,,,,75958.74,16908.34,0.0,0.0,0.0,0.0,Above Budget
2024,Q1,1,January,2024-01,Beverages,83881.79,12625.03,24111,9375.77,103920.29,15812.53,28790.0,11502.37,112233.9132,17393.783000000003,-28352.1232,-4768.753000000002,-0.2526163651576216,-0.2741642229295376,Below Budget
2024,Q1,1,January,2024-01,Dairy & Breakfast,52706.090000000004,14105.16,13816,5702.75,68371.87,18388.37,18470.0,6980.53,73841.6196,20227.207000000002,-21135.5296,-6122.047000000002,-0.28622787141575645,-0.30266398124071214,Below Budget
2024,Q1,1,January,2024-01,Household,120650.62,31625.64,27361,12392.45,86874.99,22847.98,19717.0,9071.5,93824.98920000001,25132.778000000002,26825.630799999984,6492.861999999997,0.28591136571108694,0.25834239255206876,Above Budget
2024,Q1,1,January,2024-01,Personal Care,65655.64,18373.06,15236,6646.860000000001,81563.72,23354.68,19216.0,7700.7,88088.81760000001,25690.148,-22433.17760000001,-7317.088,-0.2546654412125973,-0.284820780324037,Below Budget
